,model,scenario,region,variable,unit,year,value
0,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2005,69.9787
1,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2010,86.2117
2,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2015,111.0238
3,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2020,132.86360000000002
4,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2025,153.1134
5,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2030,172.4377
6,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2035,188.9205
7,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2040,202.6547
8,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2045,213.7859
9,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2050,222.4503
10,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2055,229.0269
11,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2060,234.0103
12,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2070,239.8631
13,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2080,240.4263
14,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2090,236.90230000000005
15,REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,Asian countries except Japan,Agricultural Demand|Livestock|Food,million t DM/yr,2100,230.214
